Crew,Duration Hours,Miles Flown,Miles Flown #,Miles Flown (millions),Mission,Number of Missions,Shuttle,Article Date,Article Header,Crash?,Last Launch?,Mission Date,Year,Article Date Long
2,54,0.9M,0.9,900000,STS-1,1,Columbia,4/13/81,Nation's Hopes Carried Aloft by Shuttle: Delay Caused Some Disquieting Doubts,0,0,4/12/81,1981,13-Apr-81
2,54,0.9M,0.9,900000,STS-2,1,Columbia,11/13/81,"Shuttle Rises to Orbit, But a Fuel Cell Fails",0,0,11/12/81,1981,13-Nov-81
2,192,3.9M,3.9,3900000,STS-3,1,Columbia,3/23/82,Shuttle Is Lofted Into Earth Orbit for Third Mission: Liftoff is one hour late power unit malfunctions,0,0,3/22/82,1982,23-Mar-82
2,169,2.9M,2.9,2900000,STS-4,1,Columbia,6/28/82,"Shuttle, Carrying Military Cargo, Blasts Off in Smoothest Start Yet",0,0,6/27/82,1982,28-Jun-82
4,122,1.9M,1.9,1900000,STS-5,1,Columbia,11/11/82,"Shuttle, with Crew of 4, Lifts Off Flawlessly and Launches Its First Satellite",0,0,11/11/82,1982,11-Nov-82
4,120,1.8M,1.8,1800000,STS-6,1,Challenger,4/5/83,Liftoff of Challenger Flawless Astronauts Ride New Space Shuttle Into Earth Orbit,0,0,4/4/83,1983,5-Apr-83
5,146,2.2M,2.2,2200000,STS-7,1,Challenger,6/23/83,Shuttle Releases and Snares Satellite in a Space Minuet,0,0,6/18/83,1983,23-Jun-83
5,145,2.2M,2.2,2200000,STS-8,1,Challenger,8/30/83,Dazzling Liftoff Sends the Shuttle into Earth Orbit: Rockets Ablaze in Night,0,0,8/30/83,1983,30-Aug-83
6,247,3.3M,3.3,3300000,STS-9,1,Columbia,11/28/83,Shuttle's Mission Seen Heralding New U.S.-European Cooperation: Space Flight Seen as Opening New Era,0,0,11/28/83,1983,28-Nov-83
5,191,2.9M,2.9,2900000,STS-41-B,1,Challenger,2/3/84,Countdown Goes Smoothly for Launching Today of 8-Day Shuttle Mission,0,0,2/3/84,1984,3-Feb-84
5,167,2.9M,2.9,2900000,STS-41-C,1,Challenger,4/6/84,Space Shuttle Poised For First Service Call On Satellite In Orbit,0,0,4/6/84,1984,6-Apr-84
6,144,2.2M,2.2,2200000,STS-41-D,1,Discovery,8/31/84,Newest Shuttle Fired Into Orbit After 3 Delays: Crew Deploys Satellite,0,0,8/30/84,1984,31-Aug-84
7,197,3.4M,3.4,3400000,STS-41-G,1,Challenger,10/6/84,Largest Ever Crew Sent Into Space Blends Interest in Flight and Science,0,0,10/5/84,1984,6-Oct-84
5,191,2.9M,2.9,2900000,STS-51-A,1,Discovery,11/9/84,Space Shuttle Is Launched On Satellite Salvage Flight,0,0,11/8/84,1984,9-Nov-84
5,73,1.2M,1.2,1200000,STS-51-C,1,Discovery,1/25/85,Shuttle Launched on Secret Mission: Astronauts Begin First Flight with Solely Military Goals,0,0,1/24/85,1985,25-Jan-85
7,167,2.5M,2.5,2500000,STS-51-D,1,Discovery,4/13/85,Shuttle Lifts Off After Rain Delay: Satellite Is Deployed,0,0,4/12/85,1985,13-Apr-85
7,168,2.9M,2.9,2900000,STS-51-B,1,Challenger,5/5/85,One Thing NASA Can't Settle: Astronauts' Stomachs,0,0,4/29/85,1985,5-May-85
